age;gender;education_level;job_level;experience_years;distance_from_home;absence;child;income
54;F;4;1;0;1;1;0;6909
34;M;4;1;1;1;2;1;5608
24;M;4;1;1;1;1;0;7568
39;F;4;1;0;1;0;0;23431
33;F;1;1;0;1;2;1;3871
20;F;1;1;17;1;2;0;7464
28;M;4;1;0;1;4;0;15871
21;F;4;1;0;1;2;0;3969
27;F;1;1;2;1;2;0;5391
35;F;4;4;0;1;2;0;2172
37;F;1;4;0;1;2;0;8098
1;F;4;1;8;1;45;1;7729
21;M;4;1;3;1;3;0;3713
34;F;4;1;0;1;50;0;8688
32;F;4;4;0;1;2;0;36840
20;F;1;1;0;1;3;0;7581
26;M;4;1;0;1;1;0;7558
22;F;1;1;3;1;2;0;4848
5;M;1;1;10;1;1;0;1276
33;M;4;1;0;1;2;0;12449
28;M;3;1;2;1;2;1;4223
36;F;4;1;3;1;4;0;1276
39;F;4;1;0;1;3;0;3361
36;M;4;1;0;1;3;0;5594
30;F;4;3;0;1;2;0;2199
25;M;1;1;3;1;55;0;5954
25;M;3;2;2;1;2;0;2854
29;M;1;1;2;1;59;0;2142
39;M;1;1;0;1;2;0;1276
29;F;4;2;0;1;2;0;3165
34;M;1;4;2;1;0;0;5761
29;M;4;1;3;1;2;0;30764
21;F;4;1;0;1;2;0;1276
35;F;4;1;0;1;2;0;13354
39;M;4;1;0;1;1;0;37955
28;M;1;4;0;1;40;0;6769
28;M;4;1;0;1;4;0;3238
9;M;4;1;7;1;2;1;11237
32;M;4;1;0;1;2;1;4489
29;M;4;1;4;1;3;1;4086
28;M;4;1;0;1;2;0;3976
27;F;4;1;3;1;2;0;5713
27;M;4;1;0;1;0;0;11380
32;M;4;1;0;1;2;0;1276
35;F;3;1;1;1;1;0;5565
25;M;4;2;0;1;3;0;20450
32;F;1;1;0;1;0;0;4731
30;M;4;1;2;1;2;0;7854
23;M;1;1;0;1;2;0;6703
24;F;4;1;11;1;2;0;9214
24;M;4;4;11;1;29;0;6224
25;F;4;1;1;1;2;0;3417
29;M;1;2;2;1;3;0;2594
33;F;4;1;0;1;3;0;5724
24;F;1;1;0;1;2;0;3700
30;M;4;1;3;1;3;0;10668
33;M;4;2;7;1;43;0;5220
22;M;4;1;0;1;0;0;8700
28;M;4;1;3;1;3;0;27814
40;F;4;1;4;1;2;0;6785
32;M;4;1;0;1;2;0;9904
27;M;4;1;0;1;36;0;6738
42;F;4;1;0;1;1;1;6511
24;F;4;1;3;1;2;0;6506
29;F;1;1;10;1;29;0;9635
26;M;4;1;0;1;3;0;8057
40;F;1;1;0;1;1;0;8486
37;F;4;1;2;1;48;0;4420
25;M;4;2;0;1;2;0;1654
29;F;4;1;0;1;0;0;3815
32;F;4;1;0;1;3;0;3720
27;F;1;1;0;1;0;0;8724
27;M;3;1;8;1;32;1;8088
26;F;4;1;1;1;2;0;3443
27;F;1;4;3;1;35;0;2401
22;F;1;4;1;1;46;0;7896
23;M;4;1;1;1;1;0;2441
31;M;4;3;0;1;2;0;10945
34;M;4;1;0;1;0;0;4486
29;M;4;1;0;1;2;0;2176
35;M;4;1;0;1;27;0;1276
33;M;4;3;0;1;2;0;1276
51;M;4;1;0;1;0;0;6497
33;M;4;1;0;1;3;1;6648
23;M;1;4;0;1;40;0;5815
22;F;4;1;2;1;1;0;12427
28;M;1;1;8;1;3;0;5515
6;M;4;1;0;1;2;0;1276
37;M;1;1;0;1;2;0;3226
29;M;3;1;9;1;2;0;23074
25;M;1;1;8;1;0;0;6766
34;F;1;2;2;1;32;0;7403
34;M;4;1;0;1;2;0;5389
16;M;4;1;0;1;1;0;6374
6;F;4;1;0;1;0;0;13416
20;M;3;1;0;1;2;0;6158
27;M;4;1;3;1;1;1;6786
24;M;4;1;3;1;3;0;19364
40;F;4;2;3;1;3;0;6724
23;M;1;1;0;1;42;0;22061
40;F;4;1;2;1;3;0;7088
37;M;4;1;0;1;3;0;7527
21;M;1;2;5;1;0;0;9983
32;F;4;1;3;1;1;0;5287
28;M;1;1;0;1;0;0;4130
38;M;4;1;0;1;0;0;6797
31;M;4;1;0;1;3;0;7944
19;M;4;1;0;1;4;0;5019
29;F;1;1;0;1;16;3;7394
27;F;4;1;0;1;30;0;27201
23;F;4;1;0;1;1;0;26172
37;F;4;1;0;1;0;0;6994
41;M;4;2;3;1;2;0;2441
30;M;1;2;0;1;2;1;6754
32;F;4;4;0;1;0;0;4484
41;F;1;1;3;1;45;0;3821
28;F;4;1;0;1;0;0;3871
34;M;4;1;0;1;1;0;6140
55;M;4;1;0;1;3;0;10564
27;M;1;4;0;1;0;0;7378
32;M;1;1;0;1;0;0;8107
32;M;4;1;1;1;0;0;4458
36;F;1;2;0;1;2;0;7674
34;F;4;1;0;1;3;0;3429
24;F;4;1;9;1;51;0;1276
28;M;4;1;4;1;17;0;8700
21;F;1;2;0;1;43;0;2660
36;M;4;1;0;1;0;0;4292
32;M;4;2;6;1;0;0;8297
26;M;1;3;0;1;0;0;35699
27;F;4;1;0;1;53;0;9301
34;F;4;1;0;1;3;0;1276
26;M;1;1;3;1;0;0;5491
33;F;1;1;0;1;0;0;30522
27;F;4;1;0;1;3;0;3058
25;M;4;1;0;1;0;0;6148
32;F;4;1;0;1;0;0;6237
18;M;4;1;0;1;1;1;8161
28;F;4;1;1;1;2;0;8106
31;M;4;1;0;1;0;0;5927
20;F;1;1;7;1;35;0;4748
21;M;1;1;0;1;3;0;7390
28;M;4;1;3;1;3;0;8149
21;M;4;1;0;1;2;0;31576
36;F;1;1;0;1;2;0;1276
38;F;1;1;0;1;2;0;5282
26;M;1;1;0;1;0;0;8812
35;F;4;2;0;1;1;0;1276
30;F;1;2;0;1;1;0;12574
22;F;1;1;0;1;24;0;11753
42;M;1;1;1;1;0;0;6074
31;M;4;1;2;1;1;0;3838
40;F;4;1;0;1;0;0;6956
39;F;4;1;0;1;32;0;14073
33;M;1;1;0;1;1;0;4245
29;M;4;1;0;1;0;0;7388
20;M;4;2;0;1;1;0;5690
24;M;4;1;0;1;1;0;4518
23;M;4;4;0;1;2;0;5029
27;M;4;1;0;1;45;0;5483
22;M;4;1;0;1;3;0;9267
29;M;1;2;2;1;1;0;15012
24;F;1;1;0;1;3;0;6807
33;F;4;2;0;1;0;0;3633
23;M;1;1;0;1;24;0;7570
25;F;1;4;0;1;50;0;4641
37;M;4;1;0;1;2;0;7594
34;F;4;1;0;1;1;0;13255
31;M;1;1;0;1;2;0;6451
5;M;1;1;0;1;1;0;8827
35;F;1;1;2;1;0;1;6527
27;M;4;1;0;1;37;0;5514
25;M;4;1;0;1;0;0;8895
29;F;4;3;0;1;0;0;5964
26;M;4;1;2;1;3;0;8404
24;F;4;1;0;1;3;0;5105
36;M;4;1;0;1;52;0;4272
21;F;4;1;2;1;2;0;1912
34;M;4;1;0;1;1;0;3945
25;M;4;1;3;1;0;0;7246
36;M;1;1;0;1;2;0;2881
24;M;4;4;0;1;3;0;5323
8;F;1;1;2;1;56;1;13925
32;M;4;1;0;1;0;0;25566
28;M;4;1;8;1;1;0;1719
22;M;4;4;3;1;41;0;5651
32;M;1;1;1;1;2;0;11503
28;M;4;2;10;1;2;0;9416
28;F;1;2;0;1;1;0;4255
32;M;1;1;0;1;0;0;6927
52;M;4;1;0;1;0;0;5344
25;F;3;2;0;1;0;1;7545
28;M;1;1;1;1;2;0;1694
48;M;4;1;0;1;1;0;10638
27;F;4;1;0;1;2;0;5518
31;F;4;1;2;1;0;0;6181
30;M;1;1;0;1;0;0;7943
30;F;4;1;0;1;3;0;1276
39;F;4;2;0;1;3;1;6643
49;F;4;1;0;1;0;0;8563
29;M;4;1;2;1;3;0;36718
26;F;4;1;1;1;0;0;6836
33;F;4;1;2;1;3;0;5203
24;M;4;1;0;1;0;0;8348
29;M;1;4;3;1;28;0;9086
29;F;4;3;0;1;4;0;6401
29;M;1;2;0;1;2;0;7797
33;M;4;1;2;1;0;1;2540
28;M;4;1;7;1;3;0;7800
34;F;3;4;0;1;1;0;5272
22;M;1;1;0;1;2;0;19081
24;M;4;1;3;1;54;1;7978
23;M;1;1;0;1;1;0;5041
27;M;4;3;3;1;53;1;15676
32;M;4;1;0;1;2;0;8797
24;M;4;1;0;1;2;0;5459
27;M;4;1;2;1;3;0;7116
20;F;4;1;20;1;2;0;4666
36;F;1;1;2;1;4;0;4868
51;F;4;1;1;1;2;0;3241
8;F;1;1;0;1;0;0;6680
34;F;1;1;0;1;2;0;8501
30;M;1;1;0;1;2;0;9830
38;F;1;1;0;1;1;0;3040
25;M;1;1;0;1;2;0;2756
22;M;4;1;0;1;3;0;6035
25;F;3;1;0;1;0;0;24900
22;F;4;1;0;1;2;0;7426
20;M;4;1;2;1;2;0;16912
24;F;4;1;0;1;3;0;1842
27;F;1;4;0;1;3;0;6799
25;M;4;1;3;1;3;0;6988
23;M;1;1;0;1;40;0;9469
34;F;4;1;0;1;0;0;6851
30;F;1;1;0;1;1;1;1276
42;M;4;2;0;1;0;0;5250
24;M;1;1;0;1;30;0;15799
33;M;4;1;0;1;1;0;10205
40;M;1;2;15;1;1;0;4649
47;F;1;1;5;1;37;0;6833
29;M;4;1;1;1;0;0;4809
32;F;1;1;0;1;3;1;7215
33;M;1;4;0;1;3;1;3628
34;M;4;1;18;1;3;0;2091
30;M;4;1;3;1;3;0;1490
32;F;4;1;0;1;1;0;5077
25;M;4;1;0;1;43;0;3412
28;F;4;1;2;1;0;0;4379
34;M;4;1;0;1;3;0;4598
26;F;1;2;0;1;1;0;1731
26;F;1;3;3;1;1;0;3437
23;M;1;1;0;1;3;0;1276
29;M;4;1;0;1;3;0;7328
22;F;1;1;1;1;0;0;1276
32;F;1;1;0;1;0;0;5308
33;M;1;1;3;1;2;0;3803
35;M;4;1;0;1;2;0;7229
39;M;4;2;3;1;0;0;1276
38;M;4;1;0;1;1;0;1276
28;F;4;1;3;1;2;0;31805
39;M;4;1;0;1;1;0;4092
39;M;4;2;0;1;1;0;7734
32;F;1;1;0;1;0;0;8952
24;F;4;1;0;1;3;0;9923
30;M;4;1;3;1;0;0;9738
32;F;4;1;0;1;2;0;4870
39;M;1;1;11;1;0;0;6044
29;M;4;4;0;1;2;0;6182
20;F;4;3;0;1;34;0;1276
22;M;1;1;2;1;3;0;9062
24;M;4;1;2;1;0;1;4426
27;M;3;4;3;1;1;0;36041
21;F;3;1;9;1;41;0;6302
33;M;1;2;2;1;2;0;36924
26;F;4;1;0;1;3;1;21178
15;M;4;1;0;1;0;0;7365
24;F;4;1;0;1;0;0;6584
33;F;1;1;0;1;39;1;28203
31;M;4;1;0;1;3;0;4752
26;F;1;1;3;1;0;0;8588
40;F;4;1;0;1;0;0;6462
31;F;4;1;3;1;44;0;5367
28;M;1;1;1;1;3;0;3516
29;M;1;2;0;1;3;0;12485
27;M;1;1;0;1;0;0;2336
6;M;4;1;0;1;0;0;4750
24;M;4;4;0;1;2;0;7378
37;M;4;1;0;1;2;0;3097
33;M;4;1;0;1;3;0;6956
35;M;4;3;0;1;3;0;7099
34;M;4;1;0;1;0;0;9478
32;F;1;1;0;1;2;1;7067
37;M;4;4;0;1;2;0;2212
0;M;4;1;0;1;2;0;2254
27;F;1;1;0;1;1;1;6822
32;M;1;1;0;1;1;1;5982
25;M;4;1;0;1;3;0;7962
30;F;4;1;17;1;1;0;7840
42;F;4;1;7;1;43;0;4445
24;F;1;1;0;1;1;0;9275
27;M;1;4;1;1;0;0;4081
47;M;1;1;1;1;0;0;10967
22;M;1;1;6;1;0;0;4909
27;F;4;1;0;1;2;0;4409
28;M;1;2;0;1;2;0;7706
34;M;4;4;0;1;2;0;7617
33;F;4;1;0;1;3;1;8334
19;M;1;1;2;1;0;0;7784
30;M;4;2;0;1;3;0;6407
32;M;1;4;0;1;1;0;2671
22;M;1;1;4;1;1;0;9487
6;F;4;1;0;1;37;1;3721
34;F;1;1;7;1;0;0;7023
34;M;4;1;0;1;57;0;6314
9;F;3;1;0;1;0;0;4496
33;F;4;2;9;1;3;0;31586
26;M;1;1;0;1;45;0;7358
34;M;1;1;9;1;1;0;5864
28;M;4;3;1;1;1;0;8151
29;M;1;3;0;1;0;0;1898
0;F;4;1;0;1;2;1;8566
45;M;4;1;1;1;1;0;5945
20;F;1;1;0;1;1;0;4274
31;M;4;1;0;1;1;0;28163
19;M;4;1;3;1;46;0;7274
31;M;4;1;0;1;0;0;3178
24;M;4;1;0;1;3;0;32870
27;M;4;1;0;1;2;0;1276
29;M;4;1;8;1;2;0;4906
23;M;3;1;3;1;1;0;2299
34;F;1;3;2;1;3;0;4527
3;F;4;1;0;1;45;0;7221
24;F;4;1;0;1;2;0;14809
24;M;1;1;0;1;0;0;6403
22;F;1;1;0;1;0;0;24620
21;M;4;1;8;1;1;0;22958
37;M;1;1;2;1;1;1;2709
26;M;1;1;2;1;3;0;7036
33;M;4;3;0;1;58;1;5873
23;M;4;3;0;1;3;0;7142
25;M;4;1;3;1;3;0;4262
22;M;4;1;0;1;2;0;3119
39;M;4;1;0;1;0;0;4394
27;M;4;1;1;1;2;0;7695
30;M;4;1;0;1;0;0;2307
24;F;4;1;0;1;0;0;8719
36;F;1;3;0;1;0;0;5645
26;F;4;1;0;1;2;0;25796
22;F;4;1;0;1;1;0;10591
23;M;1;1;0;1;27;0;9356
28;F;4;2;1;1;2;0;10081
22;F;1;3;0;1;22;0;7133
34;M;4;1;2;1;0;0;3952
31;M;1;1;0;1;3;0;1276
32;F;4;4;0;1;1;0;2055
20;F;4;1;0;1;10;0;7147
33;M;4;1;0;1;2;0;1276
32;M;4;1;0;1;3;0;3325
33;M;1;4;0;1;3;1;2805
38;M;4;1;2;1;42;1;2736
30;M;4;1;13;1;4;0;3325
30;M;1;1;0;1;0;0;3335
29;M;4;1;2;1;2;0;7736
33;F;4;1;3;1;0;0;16730
25;F;4;1;0;1;40;0;8176
45;F;1;3;0;1;2;0;4902
28;M;4;1;0;1;3;0;3887
31;F;1;1;0;1;0;0;7206
34;F;1;4;2;1;1;0;8306
23;F;1;1;0;1;33;0;1795
28;F;4;4;0;1;3;0;8287
23;F;1;1;0;1;2;1;5287
24;F;4;1;1;1;2;1;34295
28;F;4;2;0;1;1;0;3578
39;M;4;1;0;1;2;1;4239
19;M;4;1;3;1;2;0;4882
39;M;1;1;0;1;1;0;6943
24;F;4;1;5;1;49;0;7497
33;M;4;4;0;1;3;0;8117
25;F;4;2;0;1;52;0;7565
34;M;1;1;0;1;3;3;3356
25;F;4;4;0;1;3;0;7250
24;M;1;1;0;1;0;0;2629
20;M;4;1;0;1;3;0;1276
24;M;1;1;0;1;2;0;9706
37;F;1;1;0;1;0;0;1923
39;M;1;1;2;1;1;0;4144
38;M;1;2;2;1;2;0;7930
34;M;1;1;0;1;0;0;6626
23;F;4;1;0;1;0;0;26136
30;F;3;1;0;1;0;0;3120
27;M;4;1;0;1;1;1;7782
25;F;4;1;0;1;2;0;2739
23;M;4;1;0;1;1;0;8398
29;M;1;1;0;1;2;1;6584
24;M;4;1;2;1;3;1;3165
34;M;4;1;0;1;0;0;3923
39;M;4;1;0;1;4;0;8104
39;F;1;1;0;1;37;0;5178
27;M;4;1;9;1;55;0;5758
27;M;1;1;1;1;59;0;5003
32;F;4;1;0;1;2;0;39877
35;M;1;1;0;1;30;0;4985
31;F;4;1;0;1;0;0;5437
30;F;4;1;0;1;0;0;6505
43;M;4;4;0;1;1;0;7399
31;M;1;1;0;1;3;0;9145
30;M;4;1;3;1;3;0;7131
28;F;3;2;0;1;1;1;6567
26;F;1;1;0;1;3;0;10789
34;M;1;1;0;1;0;0;6693
32;F;4;1;3;1;2;0;8203
7;M;1;1;0;1;0;1;6083
24;M;3;1;0;1;0;0;1276
26;F;4;1;0;1;0;0;5345
28;F;1;1;1;1;2;0;6877
27;F;1;1;0;1;44;0;8710
25;M;4;1;1;1;3;0;7542
29;M;1;1;0;1;2;0;4787
31;F;4;1;0;1;3;2;4639
31;M;4;2;16;1;3;1;23671
30;M;4;1;0;1;46;0;4905
23;F;4;1;0;1;0;0;6506
23;F;4;1;0;1;0;0;5990
31;M;3;1;0;1;3;0;9120
34;M;4;1;0;1;1;1;6994
20;F;4;2;0;1;1;0;3774
33;F;4;1;0;1;0;0;7905
31;M;1;3;0;1;2;0;4524
25;M;1;4;0;1;2;1;9198
26;M;1;1;0;1;1;0;8923
25;M;4;1;0;1;1;0;8365
33;F;4;1;1;1;3;1;5035
30;F;4;2;2;1;43;0;1276
29;M;4;1;0;1;0;1;2875
22;F;1;1;0;1;0;0;4989
37;F;4;2;3;1;4;0;6482
30;F;4;1;0;1;0;0;1276
24;F;4;1;0;1;3;0;9902
35;F;4;1;1;1;2;0;7621
25;M;4;1;0;1;2;0;2588
0;M;1;1;0;1;43;0;3032
24;M;1;1;0;1;0;0;1276
18;M;4;1;0;1;2;0;5411
40;F;1;1;1;1;4;0;10175
21;M;4;1;1;1;4;0;25767
32;M;4;1;0;1;2;0;10010
37;F;4;1;1;1;3;1;14939
5;M;4;1;3;1;37;0;1276
32;M;1;1;5;1;0;0;36803
4;M;4;1;2;1;3;1;1276
33;F;4;3;0;1;0;0;12967
27;F;1;1;0;1;1;0;16487
35;F;4;1;2;1;1;1;4914
25;F;4;2;0;1;1;0;1276
37;M;4;1;9;1;0;1;4875
29;F;4;1;0;1;0;0;5722
30;M;4;1;3;1;3;0;4946
20;F;4;1;0;1;3;0;7788
40;F;4;1;0;1;2;0;7971
26;F;3;1;4;1;2;0;2046
27;F;4;1;0;1;4;0;1276
28;M;1;1;0;1;2;0;1873
23;M;1;1;0;1;1;0;6899
23;F;1;1;0;1;0;0;6579
25;M;4;1;0;1;2;1;2074
39;F;4;1;0;1;1;0;8604
29;M;1;4;8;1;2;0;3520
26;M;4;1;2;1;3;0;12448
27;M;4;1;0;1;1;1;2007
25;F;1;1;0;1;0;0;2889
28;F;3;1;0;1;2;0;3235
44;F;1;1;6;1;3;1;8016
26;M;1;1;4;1;2;0;14250
29;F;4;1;4;1;36;0;4514
16;F;4;1;3;1;1;0;8692
21;F;3;2;0;1;2;0;7798
30;F;4;1;0;1;29;0;10168
24;M;1;1;0;1;0;0;4441
31;M;4;1;0;1;2;0;9666
27;F;4;2;0;1;0;0;3230
31;F;4;1;0;1;0;0;7631
31;M;1;1;0;1;0;1;7733
31;M;4;1;1;1;2;0;4210
21;M;4;1;0;1;3;0;5028
26;F;1;4;0;1;14;1;6008
42;F;1;2;0;1;15;1;5071
37;M;1;1;8;1;30;0;7501
32;F;4;1;3;1;1;1;2778
26;F;1;1;0;1;2;0;20147
28;M;4;1;3;1;4;0;2269
36;M;1;1;0;1;1;0;21530
2;M;4;3;0;1;38;0;1748
20;M;4;1;2;1;1;0;6090
29;M;4;1;11;1;26;0;6105
30;F;1;1;0;1;1;2;4600
37;F;3;1;0;1;3;0;11027
34;F;4;1;0;1;0;0;7172
26;M;1;3;0;1;3;1;2066
27;F;1;1;0;1;3;0;1823
31;F;4;1;0;1;0;0;10249
11;F;4;1;9;1;0;0;2006
33;F;4;1;0;1;2;0;10303
10;M;4;1;0;1;0;0;13218
29;F;4;1;3;1;0;0;5736
30;F;4;4;0;1;1;0;25997
23;F;4;1;2;1;0;1;3276
32;F;4;1;0;1;53;0;4236
32;M;4;1;0;1;1;0;1276
27;M;1;1;3;1;51;0;5856
25;M;4;1;0;1;0;0;8094
28;F;4;2;1;1;53;0;5146
22;M;1;1;0;1;0;0;4701
26;M;1;1;2;1;0;0;8835
39;F;3;1;0;1;3;0;7353
27;M;4;1;0;1;3;0;2014
32;F;4;2;0;1;18;0;8599
